-- Merging decision tree log ---
manifest
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5030c0bee212e0b1dd6a67b2e80ef3dc\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5030c0bee212e0b1dd6a67b2e80ef3dc\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\efac6bf4daa7fbd0fb9ff4cbddc50104\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\efac6bf4daa7fbd0fb9ff4cbddc50104\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\8d6a2286083988d1802d0b3d5b138f2e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\8d6a2286083988d1802d0b3d5b138f2e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\cb82382e472ca19f22ac71988491eec7\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\cb82382e472ca19f22ac71988491eec7\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\70476a1ab55675c1d2259a11e9c2cff6\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\70476a1ab55675c1d2259a11e9c2cff6\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\64cd63d8bb68e201691ea76bde9f9de7\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\64cd63d8bb68e201691ea76bde9f9de7\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9932e93307e0ba8a270cbac2c8b8dba6\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9932e93307e0ba8a270cbac2c8b8dba6\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\7beec74f1d947904074d43d087716870\transformed\runtime-livedata-1.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\7beec74f1d947904074d43d087716870\transformed\runtime-livedata-1.7.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\509b470af779f14decb5b1e1701647fb\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\509b470af779f14decb5b1e1701647fb\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f2cda5dfefb30b4aff3f33ea724678b2\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f2cda5dfefb30b4aff3f33ea724678b2\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f00c225a0d6586d05e884b4582227b0f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f00c225a0d6586d05e884b4582227b0f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\fc7ef6b250ecd3eb7decfeff67e8eb35\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\fc7ef6b250ecd3eb7decfeff67e8eb35\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\3d60f0611079582eabb949fa776107b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\3d60f0611079582eabb949fa776107b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\51e79a4b2a641bf0344a0945683465f4\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\51e79a4b2a641bf0344a0945683465f4\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\26fa05446b7ee84806f5815578ec973b\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\26fa05446b7ee84806f5815578ec973b\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\1766490229d5e8f5bfd754065716ce45\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\1766490229d5e8f5bfd754065716ce45\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e887996b5ff927411f4260cb59fbe7e9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e887996b5ff927411f4260cb59fbe7e9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\069aca87c01a88621a78ad4fb45256e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\069aca87c01a88621a78ad4fb45256e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\a6a31be1a3bafbdfe2224e55e71a9daa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\a6a31be1a3bafbdfe2224e55e71a9daa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\84a83e49c6a37207f1d52d79a468eda9\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\84a83e49c6a37207f1d52d79a468eda9\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\991745428113058435d56a0548d628c8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\991745428113058435d56a0548d628c8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\0414837e89c220fd50c61a886092d869\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\0414837e89c220fd50c61a886092d869\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\96e84f802d7d2ec745091e054be949b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\96e84f802d7d2ec745091e054be949b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2ea1dab5c1ea739b165cb60466987770\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2ea1dab5c1ea739b165cb60466987770\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\692ac0e459560329696aa57607d21c2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\692ac0e459560329696aa57607d21c2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\692ac0e459560329696aa57607d21c2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\692ac0e459560329696aa57607d21c2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\183b83669a84121674a396c512ef979b\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\183b83669a84121674a396c512ef979b\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e7763b4c809502c30fa764c7cd6cfb45\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e7763b4c809502c30fa764c7cd6cfb45\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\183b83669a84121674a396c512ef979b\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\183b83669a84121674a396c512ef979b\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\183b83669a84121674a396c512ef979b\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
